,id,width,depth,height,weight,volume
1607,757907,292,241,159,4,11189148
1608,314997,411,291,334,436,39946734
1609,155989,201,167,212,5,7116204
1610,621019,223,162,215,2,7767090
1611,676926,418,256,338,71,36168704
1612,206524,207,147,122,8,3712338
1613,587111,301,202,113,2,6870626
1614,151878,368,272,206,51,20619776
1615,730880,327,178,125,91,7275750
1616,526047,317,222,283,137,19915842
1617,781452,469,373,254,13,44433998
1618,435165,331,220,213,22,15510660
1619,878806,252,173,121,2,5275116
1620,133554,472,254,304,150,36445952
1621,810874,418,325,89,98,12090650
1622,951223,548,428,247,9,57932368
1623,451282,296,197,173,23,10087976
1624,93501,385,295,142,57,16127650
1625,264223,319,226,309,2282,22277046
1626,920221,203,149,305,215,9225335
1627,59676,270,177,279,96,13333410
1628,945456,442,310,203,2,27815060
1629,741804,415,263,119,11,12988255
1630,173532,336,194,330,61,21510720
1631,614685,442,396,187,85,32730984
1632,597135,441,209,267,15,24609123
1633,617895,341,242,139,15,11470558
1634,220178,229,157,112,12,4026736
1635,149521,379,203,211,16,16233707
1636,426752,365,228,263,14,21886860
1637,588365,372,296,124,37,13653888
1638,824690,325,232,153,9,11536200
1639,703662,502,379,148,2,28158184
1640,257009,291,211,135,9,8289135
1641,946369,442,357,208,9,32821152
1642,137717,267,250,141,2,9411750
1643,381915,211,134,178,2,5032772
1644,562288,218,96,220,2,4604160
1645,551025,399,287,222,48,25421886
1646,797917,325,267,196,2,17007900
1647,300709,412,254,283,3,29615384
1648,943026,374,263,213,14,20951106
1649,906046,410,225,214,10,19741500
1650,851587,264,203,152,18,8145984
1651,186240,448,238,287,2,30601088
1652,576775,369,293,203,2,21947751
1653,916380,523,343,252,4,45206028
1654,274486,189,125,163,9,3850875
1655,302950,425,286,180,2,21879000
1656,310914,525,249,282,5,36864450
1657,78623,212,174,178,3,6566064
1658,365321,446,243,137,10,14847786
1659,917458,456,399,150,41,27291600
1660,862061,358,204,240,3,17527680
1661,907425,321,137,327,3,14380479
1662,183675,426,275,365,2,42759750
1663,913376,280,228,116,2,7405440
1664,737334,264,181,198,260,9461232
1665,630235,306,223,263,39,17946594
1666,812831,569,323,327,368,60098349
1667,652465,259,166,154,2,6621076
1668,216454,221,168,129,39,4789512
1669,998748,245,148,207,11,7505820
1670,109575,348,267,107,2,9942012
1671,897336,517,341,131,69,23094907
1672,207606,313,208,323,16,21028592
1673,972610,312,181,358,22,20216976
1674,505815,392,279,165,30,18045720
1675,292822,281,247,113,2,7842991
1676,76218,345,248,278,18,23785680
1677,587518,245,153,161,18,6035085
1678,770044,263,207,167,41,9091647
1679,336199,340,227,272,7,20992960
1680,449589,195,121,255,45,6016725
1681,686840,457,356,254,140,41323768
1682,478446,306,242,132,9,9774864
1683,462052,398,328,146,2,19059424
1684,334402,271,190,166,199,8547340
1685,39986,300,216,131,2,8488800
1686,679520,226,118,187,3,4986916
1687,347739,336,257,167,2,14420784
1688,625646,301,207,177,30,11028339
1689,472327,250,139,255,21,8861250
1690,327073,184,111,128,24,2614272
1691,597794,349,278,155,2,15038410
1692,34911,383,272,95,2,9896720
1693,873559,264,287,119,2,9016392
1694,425037,368,251,157,5,14501776
1695,730399,501,381,325,25,62036325
1696,978039,196,201,142,2,5594232
1697,899885,240,152,206,5,7514880
1698,608746,290,175,147,38,7460250
1699,12175,342,222,160,2,12147840
1700,905667,479,299,243,8,34802703
1701,316915,190,152,102,57,2945760
1702,499876,166,122,80,43,1620160
1703,913589,409,253,136,12,14072872
1704,645588,527,347,166,7,30356254
1705,611213,374,272,239,55,24312992
1706,768734,450,228,165,5,16929000
1707,66358,217,163,210,114,7427910
1708,410543,202,169,175,54,5974150
1709,47057,611,345,228,3,48061260
1710,268294,227,149,125,518,4227875
1711,790857,283,228,186,100,12001464
1712,254726,430,232,248,2,24740480
1713,278176,550,401,158,357,34846900
1714,526486,307,223,151,226,10337611
1715,978004,317,176,92,27,5132864
1716,708754,279,208,169,5,9807408
1717,937583,289,228,182,2,11992344
1718,167292,314,288,90,5,8138880
1719,959378,715,447,236,59,75426780
1720,144931,315,258,196,3,15928920
1721,443676,226,113,197,2,5030986
1722,162491,269,164,237,46,10455492
1723,381009,223,141,156,14,4905108
1724,401921,465,195,50,5,4533750
1725,960384,382,212,179,172,14496136
1726,260910,248,173,167,52,7164968
1727,23236,308,233,256,8,18371584
1728,87955,471,411,133,4,25746273
1729,740874,412,250,168,160,17304000
1730,627433,453,348,84,1017,13242096
1731,670718,301,197,333,14,19745901
1732,230785,307,244,106,14,7940248
1733,94914,510,457,129,138,30066030
1734,889302,289,222,98,10,6287484
1735,207990,245,204,82,3,4098360
1736,378387,268,244,213,2,13928496
1737,538884,276,148,220,11,8986560
1738,951076,382,309,173,92,20420574
1739,996261,200,149,99,22,2950200
1740,656639,344,263,186,8,16827792
1741,194269,357,260,120,70,11138400
1742,897928,333,203,269,14,18184131
1743,392417,423,416,203,31,35721504
1744,980020,304,237,114,2,8213472
1745,138155,325,146,224,2,10628800
1746,120674,349,199,197,59,13681847
1747,906739,343,300,180,2,18522000
1748,781817,451,350,162,20,25571700
1749,764757,400,223,339,10,30238800
1750,935275,302,161,136,9,6612592
1751,947479,361,316,236,2,26921936
1752,963152,228,201,74,6,3391272
1753,256713,318,235,168,3,12554640
1754,441501,299,220,216,12,14208480
1755,543351,307,234,204,383,14654952
1756,67642,362,315,118,2,13455540
1757,90093,304,211,125,2,8018000
1758,507606,349,270,157,832,14794110
1759,217215,608,382,160,33,37160960
1760,955103,321,253,206,10,16729878
1761,707280,518,328,126,2,21407904
1762,683889,342,204,203,3,14162904
1763,35954,605,388,135,19,31689900
1764,27856,257,190,193,21,9424190
1765,526861,343,365,176,7,22034320
1766,995848,256,151,120,1148,4638720
1767,559655,395,324,248,118,31739040
1768,495553,421,216,211,2,19187496
1769,762092,504,336,73,203,12362112
1770,886040,505,422,129,6,27491190
1771,322918,238,200,96,3,4569600
1772,23752,399,224,236,144,21092736
1773,841461,280,183,99,12,5072760
1774,148757,320,142,313,131,14222720
1775,916714,288,271,134,18,10458432
1776,313837,432,271,180,2,21072960
1777,116739,253,176,156,6,6946368
1778,842393,383,260,264,15,26289120
1779,238009,320,188,195,2,11731200
1780,780316,190,118,115,2,2578300
1781,207980,315,209,113,2,7439355
1782,256609,265,190,145,2,7300750
1783,388822,427,331,219,29,30952803
1784,336676,257,176,188,7,8503616
1785,344138,395,291,207,2,23793615
1786,318277,354,240,106,16,9005760
1787,518271,378,183,245,2,16947630
1788,323412,176,138,155,2,3764640
1789,485417,414,287,130,6,15446340
1790,431459,456,317,197,169,28476744
1791,188456,270,119,163,7,5237190
1792,555941,314,251,227,27,17890778
1793,157729,381,215,166,2,13597890
1794,957456,423,251,158,227,16775334
1795,939684,232,184,129,2,5506752
1796,228504,280,182,297,23,15135120
1797,646117,423,407,184,67,31677624
1798,652665,351,239,151,274,12667239
1799,995915,235,138,115,2,3729450
1800,525910,198,169,104,11,3480048
1801,573044,182,120,274,2,5984160
1802,40809,347,207,127,5,9122283
1803,541013,363,272,124,2,12243264
1804,716756,291,192,242,2,13521024
1805,51226,219,185,115,294,4659225
1806,499512,301,203,65,2,3971695
1807,605470,288,160,453,2,20874240
1808,475781,394,248,259,7,25307408
1809,29402,241,202,125,11,6085250
1810,4263,252,199,199,2,9979452
1811,751883,600,327,111,176,21778200
1812,177900,225,196,187,2,8246700
1813,572212,282,181,217,5,11076114
1814,336326,271,258,157,2,10977126
1815,224137,247,144,250,221,8892000
1816,452268,511,368,304,29,57166592
1817,929168,263,245,162,207,10438470
1818,297881,444,363,83,2,13377276
1819,363476,690,430,289,10,85746300
1820,351707,349,146,202,2490,10292708
1821,684733,295,239,173,7,12197365
1822,510585,334,175,193,2,11280850
1823,691757,452,358,162,7,26214192
1824,390719,246,182,268,2,11998896
1825,479361,217,148,204,8,6551664
1826,101371,323,198,196,44,12534984
1827,562997,382,223,226,10,19252036
1828,192192,244,162,226,425,8933328
1829,150322,663,334,223,47,49381566
1830,21172,200,132,169,19,4461600
1831,535843,451,312,161,2,22654632
1832,996121,169,155,99,8,2593305
1833,577564,386,281,186,2,20174676
1834,581780,371,214,156,118,12385464
1835,708362,349,319,276,183,30727356
1836,513319,576,357,225,2,46267200
1837,780298,356,230,189,77,15475320
1838,876031,241,171,170,2,7005870
1839,989859,331,292,196,35,18943792
1840,222320,384,208,284,13,22683648
1841,417978,545,434,145,16,34296850
1842,11046,268,164,374,221,16438048
1843,228071,380,215,203,2,16585100
1844,378165,127,95,276,9,3329940
1845,946273,278,168,166,22,7752864
1846,708662,439,236,329,2,34085716
1847,416366,180,175,252,173,7938000
1848,985751,498,319,110,4,17474820
1849,266997,414,322,280,56,37326240
1850,645188,423,291,218,2,26834274
1851,482615,219,174,153,19,5830218
1852,415008,413,302,144,2,17960544
1853,583417,312,266,130,4,10788960
1854,761379,303,216,98,14,6413904
1855,205550,449,319,191,2,27357121
1856,244883,277,179,163,2,8082029
1857,638418,266,166,153,46,6755868
1858,460514,198,140,203,4,5627160
1859,949491,258,209,132,7,7117704
1860,671210,338,252,192,2,16353792
1861,929616,279,253,186,312,13129182
1862,121789,350,236,164,3,13546400
1863,679418,195,183,107,170,3818295
1864,700780,469,281,271,2,35714819
1865,563178,297,162,179,2,8612406
1866,66017,346,276,139,19,13273944
1867,178376,821,496,170,8,69226720
1868,688281,288,227,209,62,13663584
1869,499137,348,282,155,304,15211080
1870,656884,518,225,238,2,27738900
1871,624712,450,233,146,65,15308100
1872,801480,229,112,134,8,3436832
1873,952615,417,163,153,63,10399563
1874,693264,339,219,154,4,11433114
1875,841344,338,241,120,10,9774960
1876,558296,441,300,290,43,38367000
1877,393276,475,264,117,31,14671800
1878,730026,244,185,213,2,9614820
1879,607847,387,244,88,7,8309664
1880,55337,322,198,191,27,12177396
1881,897048,208,144,204,2,6110208
1882,275494,262,221,353,9,20439406
1883,24354,272,139,111,22,4196688
1884,45186,288,200,343,21,19756800
1885,552433,259,203,153,11,8044281
1886,427236,409,311,168,4,21369432
1887,610411,347,205,128,2,9105280
1888,499883,279,188,254,2,13322808
1889,730546,319,234,144,11,10749024
1890,740829,350,190,201,4,13366500
1891,544869,608,472,91,39,26114816
1892,613217,299,200,237,2,14172600
1893,285195,306,231,189,14,13359654
1894,575762,254,184,154,134,7197344
1895,616036,504,396,180,31,35925120
1896,125995,403,340,149,41,20415980
1897,245690,429,326,274,17,38319996
1898,331770,274,223,210,16,12831420
1899,793392,366,247,102,16,9221004
1900,428988,300,146,171,34,7489800
1901,939024,415,302,184,2,23060720
1902,180553,473,344,165,25,26847480
1903,560696,657,374,227,122,55777986
1904,880438,296,222,193,2,12682416
1905,259568,220,144,238,2,7539840
1906,319278,281,192,130,117,7013760
1907,151563,387,290,328,61,36811440
1908,656701,293,206,206,5,12433748
1909,699983,205,128,125,2,3280000
1910,614615,224,222,128,3,6365184
1911,393554,311,205,214,42,13643570
1912,202503,207,190,132,14,5191560
1913,143326,323,279,120,569,10814040
1914,707220,296,202,212,2,12675904
1915,11344,234,182,117,14,4982796
1916,394966,261,175,171,281,7810425
1917,972260,321,222,218,18,15535116
1918,592245,344,269,328,5,30351808
1919,105423,261,127,212,272,7027164
1920,320197,278,97,117,2,3155022
1921,464071,355,312,189,2,20933640
1922,671256,443,275,139,74,16933675
1923,186833,421,242,369,3,37594458
1924,717912,389,289,90,2,10117890
1925,775435,391,246,186,2,17890596
1926,77454,252,160,274,37,11047680
1927,257594,317,263,253,3,21092863
1928,511897,217,142,135,2,4159890
1929,352744,301,146,335,221,14721910
1930,909164,206,119,90,9,2206260
1931,516142,400,273,235,3,25662000
1932,945439,241,164,150,22,5928600
1933,37641,412,270,349,43,38822760
1934,553999,277,207,241,6,13818699
1935,856774,465,314,124,2,18105240
1936,369040,441,365,187,28,30100455
1937,667542,380,360,96,4,13132800
1938,612121,430,239,352,2,36175040
1939,318420,264,195,117,2,6023160
1940,281685,410,265,188,19,20426200
1941,880889,448,373,190,2,31749760
1942,475526,358,277,249,2,24692334
1943,44813,162,142,186,258,4278744
1944,692558,496,292,359,21,51994688
1945,664180,221,187,155,7,6405685
1946,286214,266,196,247,8,12877592
1947,987272,353,196,151,58,10447388
1948,928626,256,222,52,2,2955264
1949,342703,294,132,208,2,8072064
1950,204615,309,247,106,14,8090238
1951,476657,318,201,304,8,19431072
1952,566074,215,157,123,9,4151865
1953,750294,438,315,118,43,16280460
1954,755164,338,228,62,15,4777968
1955,399953,339,218,388,25,28673976
1956,822494,453,266,131,16,15785238
1957,971741,282,187,160,2,8437440
1958,838003,312,200,260,2,16224000
1959,287654,399,240,186,2,17811360
1960,281570,422,289,140,2,17074120
1961,37265,261,197,218,2,11208906
1962,935354,390,264,165,2,16988400
1963,249321,345,211,154,16,11210430
1964,66150,240,173,207,2,8594640
1965,611600,229,218,164,6,8187208
1966,89613,177,119,109,8,2295867
1967,337054,201,163,233,2,7633779
1968,838807,360,277,170,87,16952400
1969,121826,334,232,140,30,10848320
1970,559723,270,229,201,36,12427830
1971,882875,379,322,188,2,22943144
1972,450348,420,307,168,8,21661920
1973,210017,197,163,116,2,3724876
1974,999554,536,319,188,5,32144992
1975,134055,282,222,181,2,11331324
1976,490457,303,238,134,2,9663276
1977,676022,231,212,73,17,3574956
1978,809942,287,201,219,3,12633453
1979,733547,212,161,134,23,4573688
1980,696358,182,190,74,9,2558920
1981,450062,170,130,121,32,2674100
1982,94071,333,231,125,6,9615375
1983,793072,383,293,202,13,22668238
1984,306691,235,148,148,2,5147440
1985,841052,356,202,227,427,16324024
1986,146389,373,235,90,13,7888950
1987,639896,299,160,140,2,6697600
1988,269708,369,254,96,173,8997696
1989,682705,336,228,328,105,25127424
1990,638112,157,103,145,2,2344795
1991,254444,434,288,99,2,12374208
1992,603561,359,307,201,27,22152813
1993,861291,342,183,146,114,9137556
1994,211837,216,146,140,33,4415040
1995,110017,221,106,125,7,2928250
1996,991542,369,316,137,2,15974748
1997,123618,429,327,246,6,34509618
1998,969897,652,454,97,140,28712776
1999,459297,502,187,120,24,11264880
2000,125341,511,342,97,10,16951914
2001,815862,261,208,199,88,10803312
2002,730892,263,171,117,44,5261841
2003,552076,428,294,200,416,25166400
2004,750865,201,154,90,36,2785860
2005,441759,169,114,163,2,3140358
2006,931423,492,372,269,13,49233456
2007,855778,298,243,85,43,6155190
2008,882554,330,158,195,2,10167300
2009,564262,390,295,315,2,36240750
2010,893741,367,268,81,2,7966836
2011,540659,327,235,96,48,7377120
2012,831516,281,264,172,11,12759648
2013,422845,382,234,197,16,17609436
2014,706544,381,207,69,203,5441823
2015,324060,343,150,156,2,8026200
2016,598260,243,234,183,18,10405746
2017,193259,366,241,240,2,21169440
2018,275128,196,140,241,2,6613040
2019,819471,404,349,91,4,12830636
2020,609719,411,212,169,13,14725308
2021,870123,435,286,227,90,28241070
2022,845038,299,186,235,25,13069290
2023,403832,312,208,165,5,10707840
2024,889097,398,243,330,36,31915620
2025,629661,309,220,161,163,10944780
2026,181144,348,318,85,3,9406440
2027,811006,264,156,298,7,12272832
2028,920934,267,188,109,4,5471364
2029,250195,336,217,150,18,10936800
2030,143748,280,160,117,2,5241600
2031,404032,288,201,216,2,12503808
2032,32733,467,339,303,2,47968839
2033,741040,163,151,243,2,5980959
2034,526338,385,268,264,2,27239520
2035,109996,403,270,229,10,24917490
2036,558221,239,153,196,2,7167132
2037,549239,288,154,317,399,14059584
2038,556701,189,125,224,3,5292000
2039,165873,282,177,152,8,7586928
2040,710979,292,206,245,21,14737240
2041,950417,299,213,202,9,12864774
2042,899005,267,187,120,11,5991480
2043,433816,564,344,229,2,44429664
2044,713135,415,363,214,10,32238030
2045,221888,305,195,71,9,4222725
2046,785332,319,229,196,3,14317996
2047,745453,210,165,176,2,6098400
2048,767950,336,248,173,2,14415744
2049,166472,319,210,133,15,8909670
2050,397710,532,361,145,40,27847540
2051,211760,401,375,116,2,17443500
2052,122744,607,463,125,13,35130125
2053,875863,320,270,150,2,12960000
2054,730051,236,178,85,402,3570680
2055,501946,377,273,188,2,19349148
2056,43001,343,259,236,2,20965532
2057,591652,401,233,359,2,33542447
2058,911420,343,231,109,3,8636397
2059,831460,320,296,204,9,19322880
2060,238506,565,437,279,2,68886495
2061,753019,352,235,117,2,9678240
2062,430789,719,403,187,224,54184559
2063,656166,312,202,100,2,6302400
2064,910775,341,236,186,2,14968536
2065,711998,329,239,169,2,13288639
2066,652589,204,170,209,10,7248120
2067,912727,262,213,157,2,8761542
2068,499722,349,204,250,10,17799000
2069,685117,382,344,268,2,35217344
2070,558924,253,199,139,2,6998233
2071,735457,235,182,221,23,9452170
2072,179352,290,217,93,58,5852490
2073,810694,333,266,120,4,10629360
2074,866867,512,483,172,3,42534912
2075,193283,392,292,196,66,22434944
2076,972346,428,312,264,15,35253504
2077,915015,290,248,170,399,12226400
2078,450195,271,216,205,38,11999880
2079,769884,394,243,135,2,12925170
2080,998974,319,178,180,2,10220760
2081,431413,253,224,290,2,16434880
2082,303988,511,276,255,71,35964180
2083,326898,336,196,215,30,14159040
2084,951661,379,255,132,4,12757140
2085,863561,420,252,171,2,18098640
2086,302186,478,294,191,34,26841612
2087,61665,305,258,173,2,13613370
2088,246584,352,251,262,23,23148224
2089,116953,319,238,217,139,16475074
2090,476072,344,258,289,50,25649328
2091,682736,364,278,239,17,24184888
2092,186626,317,209,247,2,16364491
2093,145271,440,309,138,1191,18762480
2094,118533,427,329,74,2,10395742
2095,998916,351,188,217,2,14319396
2096,968452,412,226,215,2,20019080
2097,598069,261,199,122,2,6336558
2098,465966,333,220,117,6,8571420
2099,66262,217,167,166,30,6015674
2100,833032,376,303,173,5,19709544
2101,76898,502,266,208,2,27774656
2102,455699,201,138,190,7,5270220
2103,149369,246,215,186,2,9837540
2104,554736,244,169,179,30,7381244
2105,288316,309,234,161,231,11641266
2106,960378,239,218,140,3,7294280
2107,7657,413,211,155,41,13507165
2108,477602,316,259,317,15,25944548
2109,780977,325,205,513,43,34178625
2110,942929,269,162,147,2,6405966
2111,944189,326,183,85,2,5070930
2112,374999,409,278,351,9,39909402
2113,942082,301,247,124,2,9219028
2114,684191,176,125,68,2,1496000
2115,7906,243,188,280,2490,12791520
2116,323557,468,401,236,3,44289648
2117,578316,250,205,90,7,4612500
2118,793719,360,297,236,7,25233120
2119,295804,314,238,196,16,14647472
2120,468974,415,314,284,2,37008040
2121,846936,264,169,129,2,5755464
2122,715080,516,310,135,2,21594600
2123,627267,395,248,125,2,12245000
2124,34701,189,128,207,2,5007744
2125,83300,351,155,232,4,12621960
2126,765537,272,186,115,2,5818080
2127,673034,405,355,196,22,28179900
2128,83560,393,318,242,3,30243708
2129,242615,251,115,117,83,3377205
2130,941378,279,169,199,2,9383049
2131,43642,267,236,194,2,12224328
2132,517083,250,232,326,15,18908000
2133,491036,237,204,303,18,14649444
2134,327304,546,332,311,3,56375592
2135,804034,329,146,221,3,10615514
2136,365464,258,179,111,9,5126202
2137,613089,320,239,127,2,9712960
2138,288075,213,165,174,3,6115230
2139,94377,292,217,115,2,7286860
2140,815624,325,177,103,2,5925075
2141,832974,460,302,206,5,28617520
2142,913447,496,368,169,5,30847232
2143,828952,344,294,105,15,10619280
2144,326916,404,372,140,11,21040320
2145,451978,418,335,287,24,40188610
2146,312250,414,288,130,2,15500160
2147,605409,333,216,123,173,8847144
2148,25559,240,199,107,2,5110320
2149,892027,368,176,233,66,15090944
2150,558030,615,414,208,18,52958880
2151,856101,346,288,113,2,11260224
2152,997703,393,285,135,43,15120675
2153,677114,304,216,172,11,11294208
2154,135044,339,236,191,7,15280764
2155,857263,337,280,188,10,17739680
2156,112217,324,244,158,282,12490848
2157,566161,467,331,137,9,21177049
2158,892964,477,401,165,2,31560705
2159,912699,354,268,94,3,8917968
2160,403119,214,125,173,16,4627750
2161,658380,366,206,237,2,17868852
2162,828187,272,159,365,11,15785520
2163,872388,264,153,384,4,15510528
2164,86988,349,250,159,24,13872750
2165,569936,353,278,91,2,8930194
2166,125991,243,219,157,5,8355069
2167,402732,374,180,186,9,12521520
2168,506079,419,295,120,6,14832600
2169,901437,353,184,262,2,17017424
2170,526684,454,289,101,1343,13251806
2171,84082,531,354,140,4,26316360
2172,936633,396,309,189,281,23126796
2173,128322,257,173,212,2,9425732
2174,656951,300,138,151,2,6251400
2175,11303,231,141,133,18,4331943
2176,161633,261,193,456,81,22970088
2177,333863,285,209,181,2,10781265
2178,249690,514,294,432,22,65282112
2179,784108,756,527,231,2,92033172
2180,99616,457,297,237,11,32167773
2181,910597,154,121,83,2,1546622
2182,86231,236,173,167,4,6818276
2183,269458,394,297,134,18,15680412
2184,19623,401,271,162,9,17604702
2185,723035,537,402,270,5,58285980
2186,490042,400,214,160,6,13696000
2187,458298,358,352,79,4,9955264
2188,476840,231,198,117,2,5351346
2189,105228,456,217,255,2,25232760
2190,426346,353,217,250,6,19150250
2191,707116,349,272,130,25,12340640
2192,884056,283,188,351,80,18674604
2193,681652,295,163,238,104,11444230
2194,898217,270,224,124,22,7499520
2195,520547,342,248,191,11,16199856
2196,872638,199,177,218,331,7678614
2197,69274,203,173,165,2,5794635
2198,133541,485,391,263,95,49874005
2199,53947,169,132,85,9,1896180
2200,677894,498,314,266,2,41594952
2201,194692,308,193,325,20,19319300
2202,48874,414,312,84,62,10850112
2203,573996,431,357,184,14,28311528
2204,74553,298,197,198,27,11623788
2205,592632,335,255,288,243,24602400
2206,835570,452,233,188,85,19799408
2207,709662,296,173,266,2,13621328
2208,571926,233,184,236,2,10117792
2209,78249,374,318,234,2,27830088
2210,892297,182,173,115,272,3620890
2211,527007,346,192,192,2,12754944
2212,678250,382,290,166,2,18389480
2213,470452,225,186,130,45,5440500
2214,429725,273,222,186,10,11272716
2215,42534,479,298,214,18,30546788
2216,495518,339,274,150,161,13932900
2217,616529,318,154,102,2,4995144
2218,412003,434,290,178,2,22403080
2219,126209,200,178,186,61,6621600
2220,442061,275,171,217,2,10204425
2221,189004,499,418,217,5,45262294
2222,616412,208,105,138,72,3013920
2223,615947,371,204,119,11,9006396
2224,164134,286,194,126,159,6990984
2225,75713,352,236,305,85,25336960
2226,742623,254,161,129,2,5275326
2227,488972,326,270,121,23,10650420
2228,977965,481,325,97,2,15163525
2229,75418,377,248,236,3,22065056
2230,984176,275,183,139,2,6995175
2231,128232,481,261,144,12,18077904
2232,952336,293,239,177,2,12394779
2233,520551,245,188,87,22,4007220
2234,163038,372,286,305,86,32449560
2235,990049,346,230,70,7,5570600
2236,930491,238,145,413,388,14252630
2237,168383,403,210,135,5,11425050
2238,818007,427,190,218,20,17686340
2239,325996,336,252,153,2,12954816
2240,258722,453,337,158,14,24120438
2241,132079,383,246,242,2,22800756
2242,202053,290,224,229,14,14875840
2243,600530,302,267,179,2,14433486
2244,178589,539,409,275,2,60624025
2245,503238,360,242,131,5,11412720
2246,29257,223,170,169,2,6406790
2247,480488,473,275,376,2,48908200
2248,435423,288,231,103,99,6852384
2249,144353,329,290,133,737,12689530
2250,323390,616,380,164,2,38389120
2251,263579,255,155,182,3,7193550
2252,229947,184,139,247,65,6317272
2253,231758,480,368,173,2,30558720
2254,615645,364,202,206,14,15146768
2255,157732,293,203,121,2,7196959
2256,922588,198,131,88,32,2282544
2257,999701,404,210,145,2,12301800
2258,931011,205,167,318,9,10886730
2259,727955,357,292,171,8,17825724
2260,608095,139,121,159,2,2674221
2261,438755,256,233,163,2,9722624
2262,902385,285,219,215,3,13419225
2263,138563,365,280,172,10,17578400
2264,783066,452,295,127,2,16934180
2265,506047,241,174,174,50,7296516
2266,705552,341,243,159,16,13175217
2267,997899,276,174,107,15,5138568
2268,910229,267,239,162,31,10337706
2269,326032,298,186,214,378,11861592
2270,597897,331,254,257,18,21607018
2271,795509,332,196,131,4,8524432
2272,772800,295,253,181,259,13508935
2273,253973,201,134,195,12,5252130
2274,283097,404,226,204,2,18626016
2275,994423,287,211,132,82,7993524
2276,376826,352,269,184,2,17422592
2277,514257,183,136,231,9,5749128
2278,854321,332,231,309,17,23697828
2279,679181,266,219,385,16,22427790
2280,430783,366,264,197,184,19034928
2281,115374,364,307,150,2,16762200
2282,549148,322,145,161,57,7517090
2283,676555,211,169,202,22,7203118
2284,601763,285,229,128,7,8353920
2285,484090,331,194,235,46,15090290
2286,873698,440,356,124,3,19423360
2287,676787,247,173,163,134,6965153
2288,887164,373,236,64,33,5633792
2289,289227,276,168,273,8,12658464
2290,742406,237,200,203,42,9622200
2291,843804,258,177,141,2,6438906
2292,648074,382,213,152,76,12367632
2293,961568,231,166,105,13,4026330
2294,532101,537,351,133,7,25068771
2295,31598,354,202,277,92,19807716
2296,505934,332,282,185,3,17320440
2297,782239,337,207,242,15,16881678
2298,617394,624,408,254,2,64666368
2299,289226,389,281,146,2,15959114
2300,815673,228,157,278,2,9951288
2301,227286,300,186,249,70,13894200
2302,437785,240,202,88,22,4266240
2303,11745,462,325,167,26,25075050
2304,812461,235,185,110,385,4782250
2305,144097,177,126,180,10,4014360
2306,232732,701,369,193,53,49923117
2307,909827,362,321,77,8,8947554
2308,669648,608,343,220,142,45879680
2309,613474,494,290,148,17,21202480
2310,924044,436,270,218,8,25662960
2311,884200,388,232,350,6,31505600
2312,213030,566,371,187,2,39267382
2313,724238,305,220,117,25,7850700
2314,566134,328,252,131,18,10827936
2315,338076,333,286,141,25,13428558
2316,148554,262,182,263,2,12540892
2317,285555,343,284,223,5,21722876
2318,444191,293,295,125,14,10804375
2319,453761,350,194,254,59,17246600
2320,505518,465,265,113,3,13924425
2321,340941,318,193,284,2,17430216
2322,314451,309,234,383,2,27693198
2323,920597,399,288,192,47,22063104
2324,994762,290,158,159,5,7285380
2325,284186,321,155,202,2,10050510
2326,577218,415,347,377,27,54289885
2327,772944,303,224,98,18,6651456
2328,437629,279,196,107,57,5851188
2329,768747,459,251,233,2,26843697
2330,224695,377,236,197,2,17527484
2331,884315,251,194,72,2,3505968
2332,295900,154,92,125,9,1771000
2333,53268,368,225,136,49,11260800
2334,432430,223,149,104,37,3455608
2335,212943,523,218,107,11,12199498
2336,783204,399,291,136,88,15790824
2337,421818,185,146,138,2,3727380
2338,708691,529,320,127,4,21498560
2339,573189,283,169,253,32,12100231
2340,362130,277,200,204,35,11301600
2341,194488,313,185,121,2,7006505
2342,687556,224,222,99,36,4923072
2343,390530,373,273,122,4,12423138
2344,792058,305,277,176,2,14869360
2345,662784,258,176,135,723,6130080
2346,799289,313,271,199,46,16879777
2347,241531,276,260,135,26,9687600
2348,246693,328,190,201,2,12526320
2349,937486,232,191,113,2,5007256
2350,994465,337,287,106,48,10252214
2351,919484,253,170,152,5,6537520
2352,703650,302,205,183,215,11329530
2353,550719,377,328,148,2,18301088
2354,871408,283,211,191,5,11405183
2355,238360,167,107,68,5,1215092
2356,344855,280,169,126,378,5962320
2357,507403,227,162,193,2,7097382
2358,26385,389,326,150,2,19022100
2359,431374,668,416,207,2,57522816
2360,416235,340,231,199,2,15629460
2361,280783,318,203,197,39,12717138
2362,85530,284,211,226,2,13542824
2363,755271,262,197,322,2,16619708
2364,283707,206,127,310,7,8110220
2365,956845,233,185,156,96,6724380
2366,377816,439,254,126,15,14049756
2367,923280,241,193,93,13,4325709
2368,429660,351,221,116,62,8998236
2369,986420,278,175,196,2,9535400
2370,401927,415,239,212,2,21027220
2371,729678,326,252,170,17,13965840
2372,345114,394,279,105,2,11542230
2373,243373,321,256,187,7,15366912
2374,347697,219,148,225,3,7292700
2375,161779,488,368,88,461,15803392
2376,170182,308,197,111,2,6735036
2377,717148,530,228,312,3,37702080
2378,607167,234,146,199,7,6798636
2379,956331,252,159,167,236,6691356
2380,238260,697,392,235,2,64207640
2381,923159,292,236,191,291,13162192
2382,831291,215,170,116,7,4239800
